*** begin JOB
Mon Feb 15 18:00:50 SGT 2016
[0] MPI startup(): Intel(R) MPI Library, Version 5.0 Update 3  Build 20150128 (build id: 11250)
[0] MPI startup(): Copyright (C) 2003-2015 Intel Corporation.  All rights reserved.
[0] MPI startup(): Multi-threaded optimized library
[460] MPI startup(): Start 1 ports per adapter
[461] MPI startup(): Start 1 ports per adapter
[2709] MPI startup(): Start 1 ports per adapter
[463] MPI startup(): Start 1 ports per adapter
[2711] MPI startup(): Start 1 ports per adapter
[2690] MPI startup(): Start 1 ports per adapter
[3730] MPID_nem_ofacm_init(): Init
[2691] MPI startup(): Start 1 ports per adapter
[2692] MPI startup(): Start 1 ports per adapter
[2693] MPI startup(): Start 1 ports per adapter
[464] MPI startup(): Start 1 ports per adapter
[466] MPI startup(): Start 1 ports per adapter
[467] MPI startup(): Start 1 ports per adapter
[2688] MPI startup(): Start 1 ports per adapter
[471] MPI startup(): Start 1 ports per adapter
[474] MPI startup(): Start 1 ports per adapter
[475] MPI startup(): Start 1 ports per adapter
[2694] MPI startup(): Start 1 ports per adapter
[477] MPI startup(): Start 1 ports per adapter
[2708] MPI startup(): Start 1 ports per adapter
[479] MPI startup(): Start 1 ports per adapter
[2698] MPI startup(): Start 1 ports per adapter
[2704] MPI startup(): Start 1 ports per adapter
[3180] MPID_nem_ofacm_init(): Init
[3181] MPID_nem_ofacm_init(): Init
[3183] MPID_nem_ofacm_init(): Init
[3168] MPID_nem_ofacm_init(): Init
[1614] MPID_nem_ofacm_init(): Init
[3171] MPID_nem_ofacm_init(): Init
[1615] MPID_nem_ofacm_init(): Init
[217] MPI startup(): Start 1 ports per adapter
[3172] MPID_nem_ofacm_init(): Init
[219] MPI startup(): Start 1 ports per adapter
[220] MPI startup(): Start 1 ports per adapter
[1619] MPID_nem_ofacm_init(): Init
[221] MPI startup(): Start 1 ports per adapter
[1621] MPID_nem_ofacm_init(): Init
[224] MPI startup(): Start 1 ports per adapter
[225] MPI startup(): Start 1 ports per adapter
[1616] MPID_nem_ofacm_init(): Init
[226] MPI startup(): Start 1 ports per adapter
[3177] MPID_nem_ofacm_init(): Init
[1618] MPID_nem_ofacm_init(): Init
[233] MPI startup(): Start 1 ports per adapter
[1611] MPID_nem_ofacm_init(): Init
[235] MPI startup(): Start 1 ports per adapter
[3169] MPID_nem_ofacm_init(): Init
[1627] MPID_nem_ofacm_init(): Init
[236] MPI startup(): Start 1 ports per adapter
[1617] MPID_nem_ofacm_init(): Init
[237] MPI startup(): Start 1 ports per adapter
[1620] MPID_nem_ofacm_init(): Init
[239] MPI startup(): Start 1 ports per adapter
[3182] MPID_nem_ofacm_init(): Init
[1631] MPID_nem_ofacm_init(): Init
[1902] MPID_nem_ofacm_init(): Init
[1626] MPID_nem_ofacm_init(): Init
[1904] MPID_nem_ofacm_init(): Init
[3185] MPID_nem_ofacm_init(): Init
[1630] MPID_nem_ofacm_init(): Init
[1905] MPID_nem_ofacm_init(): Init
[3184] MPID_nem_ofacm_init(): Init
[1608] MPID_nem_ofacm_init(): Init
[1896] MPID_nem_ofacm_init(): Init
[3170] MPID_nem_ofacm_init(): Init
[1622] MPID_nem_ofacm_init(): Init
[1898] MPID_nem_ofacm_init(): Init
[1628] MPID_nem_ofacm_init(): Init
[1899] MPID_nem_ofacm_init(): Init
[1609] MPID_nem_ofacm_init(): Init
[1897] MPID_nem_ofacm_init(): Init
[3179] MPID_nem_ofacm_init(): Init
[1629] MPID_nem_ofacm_init(): Init
[1903] MPID_nem_ofacm_init(): Init
[1612] MPID_nem_ofacm_init(): Init
[3173] MPID_nem_ofacm_init(): Init
[1613] MPID_nem_ofacm_init(): Init
[1610] MPID_nem_ofacm_init(): Init
[1907] MPID_nem_ofacm_init(): Init
[1623] MPID_nem_ofacm_init(): Init
[1910] MPID_nem_ofacm_init(): Init
[1624] MPID_nem_ofacm_init(): Init
[1913] MPID_nem_ofacm_init(): Init
[1625] MPID_nem_ofacm_init(): Init
[1911] MPID_nem_ofacm_init(): Init
[1914] MPID_nem_ofacm_init(): Init
[1917] MPID_nem_ofacm_init(): Init
[3188] MPID_nem_ofacm_init(): Init
[1919] MPID_nem_ofacm_init(): Init
[3190] MPID_nem_ofacm_init(): Init
[1912] MPID_nem_ofacm_init(): Init
[3191] MPID_nem_ofacm_init(): Init
[1909] MPID_nem_ofacm_init(): Init
[3174] MPID_nem_ofacm_init(): Init
[1908] MPID_nem_ofacm_init(): Init
[3175] MPID_nem_ofacm_init(): Init
[1900] MPID_nem_ofacm_init(): Init
[3189] MPID_nem_ofacm_init(): Init
[1901] MPID_nem_ofacm_init(): Init
[1906] MPID_nem_ofacm_init(): Init
[1916] MPID_nem_ofacm_init(): Init
[3178] MPID_nem_ofacm_init(): Init
[1918] MPID_nem_ofacm_init(): Init
[1915] MPID_nem_ofacm_init(): Init
[3176] MPID_nem_ofacm_init(): Init
[470] MPI startup(): Start 1 ports per adapter
[3187] MPID_nem_ofacm_init(): Init
[3186] MPID_nem_ofacm_init(): Init
[229] MPI startup(): Start 1 ports per adapter
[375] MPI startup(): Start 1 ports per adapter
[2498] MPI startup(): Start 1 ports per adapter
[2502] MPI startup(): Start 1 ports per adapter
[2503] MPI startup(): Start 1 ports per adapter
[2504] MPI startup(): Start 1 ports per adapter
[2508] MPI startup(): Start 1 ports per adapter
[3736] MPID_nem_ofacm_init(): Init
[2509] MPI startup(): Start 1 ports per adapter
[2510] MPI startup(): Start 1 ports per adapter
[2512] MPI startup(): Start 1 ports per adapter
[2513] MPI startup(): Start 1 ports per adapter
[2516] MPI startup(): Start 1 ports per adapter
[2517] MPI startup(): Start 1 ports per adapter
[1403] MPI startup(): Start 1 ports per adapter
[1400] MPI startup(): Start 1 ports per adapter
[1408] MPI startup(): Start 1 ports per adapter
[3726] MPID_nem_ofacm_init(): Init
[1407] MPI startup(): Start 1 ports per adapter
[3757] MPID_nem_ofacm_init(): Init
[3741] MPID_nem_ofacm_init(): Init
[3742] MPID_nem_ofacm_init(): Init
[3727] MPID_nem_ofacm_init(): Init
[3728] MPID_nem_ofacm_init(): Init
[376] MPI startup(): Start 1 ports per adapter
[2515] MPI startup(): Start 1 ports per adapter
[2928] MPID_nem_ofacm_init(): Init
[2507] MPI startup(): Start 1 ports per adapter
[2929] MPID_nem_ofacm_init(): Init
[2941] MPID_nem_ofacm_init(): Init
[2931] MPID_nem_ofacm_init(): Init
[2934] MPID_nem_ofacm_init(): Init
[2936] MPID_nem_ofacm_init(): Init
[2943] MPID_nem_ofacm_init(): Init
[3738] MPID_nem_ofacm_init(): Init
[2949] MPID_nem_ofacm_init(): Init
[2932] MPID_nem_ofacm_init(): Init
[2935] MPID_nem_ofacm_init(): Init
[2930] MPID_nem_ofacm_init(): Init
[2944] MPID_nem_ofacm_init(): Init
[2933] MPID_nem_ofacm_init(): Init
[2875] MPI startup(): Start 1 ports per adapter
[2945] MPID_nem_ofacm_init(): Init
[2950] MPID_nem_ofacm_init(): Init
[2937] MPID_nem_ofacm_init(): Init
[2938] MPID_nem_ofacm_init(): Init
[2948] MPID_nem_ofacm_init(): Init
[2939] MPID_nem_ofacm_init(): Init
[223] MPI startup(): Start 1 ports per adapter
[2942] MPID_nem_ofacm_init(): Init
[2951] MPID_nem_ofacm_init(): Init
[2947] MPID_nem_ofacm_init(): Init
[2940] MPID_nem_ofacm_init(): Init
[2946] MPI startup(): Start 1 ports per adapter
[2858] MPI startup(): Start 1 ports per adapter
[3504] MPI startup(): Start 1 ports per adapter
[2871] MPI startup(): Start 1 ports per adapter
[2861] MPI startup(): Start 1 ports per adapter
[3505] MPI startup(): Start 1 ports per adapter
[361] MPI startup(): Start 1 ports per adapter
[2870] MPI startup(): Start 1 ports per adapter
[2877] MPI startup(): Start 1 ports per adapter
[380] MPI startup(): Start 1 ports per adapter
[367] MPI startup(): Start 1 ports per adapter
[365] MPI startup(): Start 1 ports per adapter
[372] MPI startup(): Start 1 ports per adapter
[2872] MPI startup(): Start 1 ports per adapter
[2860] MPI startup(): Start 1 ports per adapter
[3516] MPI startup(): Start 1 ports per adapter
[368] MPI startup(): Start 1 ports per adapter
[3527] MPI startup(): Start 1 ports per adapter
[373] MPI startup(): Start 1 ports per adapter
[3520] MPI startup(): Start 1 ports per adapter
[3514] MPI startup(): Start 1 ports per adapter
[3507] MPI startup(): Start 1 ports per adapter
[383] MPI startup(): Start 1 ports per adapter
[1062] MPID_nem_ofacm_init(): Init
[363] MPID_nem_ofacm_init(): Init
[1074] MPID_nem_ofacm_init(): Init
[364] MPID_nem_ofacm_init(): Init
[382] MPI startup(): Start 1 ports per adapter
[2863] MPI startup(): Start 1 ports per adapter
[378] MPID_nem_ofacm_init(): Init
[360] MPID_nem_ofacm_init(): Init
[362] MPID_nem_ofacm_init(): Init
[366] MPID_nem_ofacm_init(): Init
[370] MPID_nem_ofacm_init(): Init
[379] MPID_nem_ofacm_init(): Init
[371] MPID_nem_ofacm_init(): Init
[369] MPID_nem_ofacm_init(): Init
[1063] MPID_nem_ofacm_init(): Init
[457] MPID_nem_ofacm_init(): Init
[381] MPID_nem_ofacm_init(): Init
[1392] MPID_nem_ofacm_init(): Init
[374] MPID_nem_ofacm_init(): Init
[468] MPID_nem_ofacm_init(): Init
[377] MPID_nem_ofacm_init(): Init
[1393] MPID_nem_ofacm_init(): Init
[1394] MPID_nem_ofacm_init(): Init
[473] MPID_nem_ofacm_init(): Init
[1395] MPID_nem_ofacm_init(): Init
[478] MPID_nem_ofacm_init(): Init
[1396] MPI startup(): Start 1 ports per adapter
[462] MPID_nem_ofacm_init(): Init
[469] MPID_nem_ofacm_init(): Init
[476] MPID_nem_ofacm_init(): Init
[456] MPID_nem_ofacm_init(): Init
[458] MPID_nem_ofacm_init(): Init
[464] MPID_nem_ofacm_init(): Init
[465] MPID_nem_ofacm_init(): Init
[471] MPID_nem_ofacm_init(): Init
[1397] MPID_nem_ofacm_init(): Init
[843] MPI startup(): Start 1 ports per adapter
[1067] MPID_nem_ofacm_init(): Init
[1064] MPID_nem_ofacm_init(): Init
[460] MPID_nem_ofacm_init(): Init
[375] MPID_nem_ofacm_init(): Init
[1398] MPID_nem_ofacm_init(): Init
[461] MPID_nem_ofacm_init(): Init
[1399] MPI startup(): Start 1 ports per adapter
[1069] MPID_nem_ofacm_init(): Init
[467] MPID_nem_ofacm_init(): Init
[1401] MPI startup(): Start 1 ports per adapter
[1079] MPID_nem_ofacm_init(): Init
[475] MPID_nem_ofacm_init(): Init
[1402] MPID_nem_ofacm_init(): Init
[1077] MPID_nem_ofacm_init(): Init
[477] MPID_nem_ofacm_init(): Init
[1404] MPI startup(): Start 1 ports per adapter
[459] MPID_nem_ofacm_init(): Init
[463] MPID_nem_ofacm_init(): Init
[2323] MPI startup(): Start 1 ports per adapter
[1405] MPI startup(): Start 1 ports per adapter
[1070] MPID_nem_ofacm_init(): Init
[466] MPID_nem_ofacm_init(): Init
[856] MPI startup(): Start 1 ports per adapter
[1072] MPID_nem_ofacm_init(): Init
[472] MPID_nem_ofacm_init(): Init
[2327] MPI startup(): Start 1 ports per adapter
[1406] MPI startup(): Start 1 ports per adapter
[852] MPI startup(): Start 1 ports per adapter
[1061] MPID_nem_ofacm_init(): Init
[474] MPID_nem_ofacm_init(): Init
[1409] MPI startup(): Start 1 ports per adapter
[1058] MPID_nem_ofacm_init(): Init
[479] MPID_nem_ofacm_init(): Init
[1410] MPI startup(): Start 1 ports per adapter
[1060] MPID_nem_ofacm_init(): Init
[470] MPID_nem_ofacm_init(): Init
[1411] MPI startup(): Start 1 ports per adapter
[1068] MPID_nem_ofacm_init(): Init
[1412] MPID_nem_ofacm_init(): Init
[845] MPI startup(): Start 1 ports per adapter
[1059] MPID_nem_ofacm_init(): Init
[1413] MPI startup(): Start 1 ports per adapter
[1414] MPI startup(): Start 1 ports per adapter
[234] MPID_nem_ofacm_init(): Init
[1415] MPI startup(): Start 1 ports per adapter
[222] MPID_nem_ofacm_init(): Init
[227] MPID_nem_ofacm_init(): Init
[230] MPID_nem_ofacm_init(): Init
[232] MPID_nem_ofacm_init(): Init
[238] MPID_nem_ofacm_init(): Init
[225] MPID_nem_ofacm_init(): Init
[2309] MPI startup(): Start 1 ports per adapter
[851] MPI startup(): Start 1 ports per adapter
[216] MPID_nem_ofacm_init(): Init
[218] MPID_nem_ofacm_init(): Init
[221] MPID_nem_ofacm_init(): Init
[2315] MPI startup(): Start 1 ports per adapter
[855] MPI startup(): Start 1 ports per adapter
[224] MPID_nem_ofacm_init(): Init
[840] MPI startup(): Start 1 ports per adapter
[228] MPID_nem_ofacm_init(): Init
[842] MPI startup(): Start 1 ports per adapter
[233] MPID_nem_ofacm_init(): Init
[236] MPID_nem_ofacm_init(): Init
[217] MPID_nem_ofacm_init(): Init
[2311] MPI startup(): Start 1 ports per adapter
[850] MPI startup(): Start 1 ports per adapter
[226] MPID_nem_ofacm_init(): Init
[231] MPID_nem_ofacm_init(): Init
[237] MPID_nem_ofacm_init(): Init
[2319] MPI startup(): Start 1 ports per adapter
[220] MPID_nem_ofacm_init(): Init
[219] MPID_nem_ofacm_init(): Init
[235] MPID_nem_ofacm_init(): Init
[239] MPID_nem_ofacm_init(): Init
[2306] MPI startup(): Start 1 ports per adapter
[847] MPI startup(): Start 1 ports per adapter
[2318] MPI startup(): Start 1 ports per adapter
[2321] MPI startup(): Start 1 ports per adapter
[849] MPI startup(): Start 1 ports per adapter
[2308] MPI startup(): Start 1 ports per adapter
[229] MPID_nem_ofacm_init(): Init
[889] MPI startup(): Start 1 ports per adapter
[888] MPI startup(): Start 1 ports per adapter
[899] MPI startup(): Start 1 ports per adapter
[2856] MPI startup(): Start 1 ports per adapter
[895] MPI startup(): Start 1 ports per adapter
[2857] MPI startup(): Start 1 ports per adapter
[2859] MPI startup(): Start 1 ports per adapter
[2862] MPI startup(): Start 1 ports per adapter
[2864] MPI startup(): Start 1 ports per adapter
[891] MPI startup(): Start 1 ports per adapter
[2865] MPI startup(): Start 1 ports per adapter
[2866] MPI startup(): Start 1 ports per adapter
[2868] MPI startup(): Start 1 ports per adapter
[2700] MPID_nem_ofacm_init(): Init
[2702] MPID_nem_ofacm_init(): Init
[2869] MPI startup(): Start 1 ports per adapter
[904] MPI startup(): Start 1 ports per adapter
[2701] MPID_nem_ofacm_init(): Init
[2874] MPI startup(): Start 1 ports per adapter
[2499] MPID_nem_ofacm_init(): Init
[2703] MPID_nem_ofacm_init(): Init
[2876] MPI startup(): Start 1 ports per adapter
[2511] MPID_nem_ofacm_init(): Init
[2706] MPID_nem_ofacm_init(): Init
[2878] MPI startup(): Start 1 ports per adapter
[2496] MPID_nem_ofacm_init(): Init
[2689] MPID_nem_ofacm_init(): Init
[2879] MPI startup(): Start 1 ports per adapter
[2508] MPID_nem_ofacm_init(): Init
[2705] MPID_nem_ofacm_init(): Init
[2501] MPID_nem_ofacm_init(): Init
[2707] MPID_nem_ofacm_init(): Init
[2514] MPID_nem_ofacm_init(): Init
[900] MPI startup(): Start 1 ports per adapter
[2710] MPID_nem_ofacm_init(): Init
[894] MPI startup(): Start 1 ports per adapter
[2694] MPID_nem_ofacm_init(): Init
[2518] MPID_nem_ofacm_init(): Init
[2696] MPID_nem_ofacm_init(): Init
[2519] MPID_nem_ofacm_init(): Init
[2697] MPID_nem_ofacm_init(): Init
[2509] MPID_nem_ofacm_init(): Init
[2688] MPID_nem_ofacm_init(): Init
[2497] MPID_nem_ofacm_init(): Init
[909] MPI startup(): Start 1 ports per adapter
[2695] MPID_nem_ofacm_init(): Init
[2516] MPID_nem_ofacm_init(): Init
[2698] MPID_nem_ofacm_init(): Init
[2506] MPID_nem_ofacm_init(): Init
[908] MPI startup(): Start 1 ports per adapter
[2699] MPID_nem_ofacm_init(): Init
[2498] MPID_nem_ofacm_init(): Init
[2704] MPID_nem_ofacm_init(): Init
[2500] MPID_nem_ofacm_init(): Init
[2709] MPID_nem_ofacm_init(): Init
[2505] MPID_nem_ofacm_init(): Init
[376] MPID_nem_ofacm_init(): Init
[2711] MPID_nem_ofacm_init(): Init
[2517] MPID_nem_ofacm_init(): Init
[2690] MPID_nem_ofacm_init(): Init
[2502] MPID_nem_ofacm_init(): Init
[2691] MPID_nem_ofacm_init(): Init
[2503] MPID_nem_ofacm_init(): Init
[2693] MPID_nem_ofacm_init(): Init
[2513] MPID_nem_ofacm_init(): Init
[2692] MPID_nem_ofacm_init(): Init
[2504] MPID_nem_ofacm_init(): Init
[2708] MPID_nem_ofacm_init(): Init
[2512] MPID_nem_ofacm_init(): Init
[2510] MPID_nem_ofacm_init(): Init
[2515] MPID_nem_ofacm_init(): Init
[2507] MPID_nem_ofacm_init(): Init
[3510] MPI startup(): Start 1 ports per adapter
[2867] MPI startup(): Start 1 ports per adapter
[2873] MPI startup(): Start 1 ports per adapter
[2304] MPI startup(): Start 1 ports per adapter
[2305] MPI startup(): Start 1 ports per adapter
[2310] MPI startup(): Start 1 ports per adapter
[2312] MPI startup(): Start 1 ports per adapter
[2314] MPI startup(): Start 1 ports per adapter
[841] MPI startup(): Start 1 ports per adapter
[2316] MPI startup(): Start 1 ports per adapter
[844] MPI startup(): Start 1 ports per adapter
[857] MPI startup(): Start 1 ports per adapter
[860] MPI startup(): Start 1 ports per adapter
[2317] MPI startup(): Start 1 ports per adapter
[2320] MPI startup(): Start 1 ports per adapter
[2322] MPI startup(): Start 1 ports per adapter
[2324] MPI startup(): Start 1 ports per adapter
[2325] MPI startup(): Start 1 ports per adapter
[2326] MPI startup(): Start 1 ports per adapter
[3518] MPI startup(): Start 1 ports per adapter
[3511] MPI startup(): Start 1 ports per adapter
[1400] MPID_nem_ofacm_init(): Init
[3525] MPI startup(): Start 1 ports per adapter
[1403] MPID_nem_ofacm_init(): Init
[3522] MPI startup(): Start 1 ports per adapter
[3526] MPI startup(): Start 1 ports per adapter
[1413] MPID_nem_ofacm_init(): Init
[1407] MPID_nem_ofacm_init(): Init
[1405] MPID_nem_ofacm_init(): Init
[861] MPI startup(): Start 1 ports per adapter
[853] MPI startup(): Start 1 ports per adapter
[1408] MPID_nem_ofacm_init(): Init
[854] MPI startup(): Start 1 ports per adapter
[859] MPI startup(): Start 1 ports per adapter
[862] MPI startup(): Start 1 ports per adapter
[1415] MPID_nem_ofacm_init(): Init
[1399] MPID_nem_ofacm_init(): Init
[1401] MPID_nem_ofacm_init(): Init
[1411] MPID_nem_ofacm_init(): Init
[1404] MPID_nem_ofacm_init(): Init
[1414] MPID_nem_ofacm_init(): Init
[1406] MPID_nem_ofacm_init(): Init
[1409] MPID_nem_ofacm_init(): Init
[1396] MPID_nem_ofacm_init(): Init
[3504] MPID_nem_ofacm_init(): Init
[1410] MPID_nem_ofacm_init(): Init
[3505] MPID_nem_ofacm_init(): Init
[2307] MPI startup(): Start 1 ports per adapter
[3506] MPI startup(): Start 1 ports per adapter
[3507] MPID_nem_ofacm_init(): Init
[2313] MPI startup(): Start 1 ports per adapter
[3508] MPI startup(): Start 1 ports per adapter
[3509] MPI startup(): Start 1 ports per adapter
[890] MPI startup(): Start 1 ports per adapter
[892] MPI startup(): Start 1 ports per adapter
[893] MPI startup(): Start 1 ports per adapter
[896] MPI startup(): Start 1 ports per adapter
[3512] MPI startup(): Start 1 ports per adapter
[897] MPI startup(): Start 1 ports per adapter
[3513] MPI startup(): Start 1 ports per adapter
[898] MPI startup(): Start 1 ports per adapter
[3514] MPID_nem_ofacm_init(): Init
[3515] MPI startup(): Start 1 ports per adapter
[901] MPI startup(): Start 1 ports per adapter
[3516] MPID_nem_ofacm_init(): Init
[902] MPI startup(): Start 1 ports per adapter
[3517] MPI startup(): Start 1 ports per adapter
[903] MPI startup(): Start 1 ports per adapter
[3519] MPI startup(): Start 1 ports per adapter
[905] MPI startup(): Start 1 ports per adapter
[3520] MPID_nem_ofacm_init(): Init
[907] MPI startup(): Start 1 ports per adapter
[910] MPI startup(): Start 1 ports per adapter
[3521] MPI startup(): Start 1 ports per adapter
[3523] MPI startup(): Start 1 ports per adapter
[911] MPI startup(): Start 1 ports per adapter
[3524] MPI startup(): Start 1 ports per adapter
[3527] MPID_nem_ofacm_init(): Init
[361] MPID_nem_ofacm_init(): Init
[380] MPID_nem_ofacm_init(): Init
[372] MPID_nem_ofacm_init(): Init
[365] MPID_nem_ofacm_init(): Init
[846] MPI startup(): Start 1 ports per adapter
[373] MPID_nem_ofacm_init(): Init
[848] MPI startup(): Start 1 ports per adapter
[367] MPID_nem_ofacm_init(): Init
[863] MPI startup(): Start 1 ports per adapter
[368] MPID_nem_ofacm_init(): Init
[383] MPID_nem_ofacm_init(): Init
[906] MPI startup(): Start 1 ports per adapter
[382] MPID_nem_ofacm_init(): Init
[2946] MPID_nem_ofacm_init(): Init
[2875] MPID_nem_ofacm_init(): Init
[2870] MPID_nem_ofacm_init(): Init
[2871] MPID_nem_ofacm_init(): Init
[2877] MPID_nem_ofacm_init(): Init
[2858] MPID_nem_ofacm_init(): Init
[2872] MPID_nem_ofacm_init(): Init
[2878] MPID_nem_ofacm_init(): Init
[2860] MPID_nem_ofacm_init(): Init
[2863] MPID_nem_ofacm_init(): Init
[2861] MPID_nem_ofacm_init(): Init
[2862] MPID_nem_ofacm_init(): Init
[2865] MPID_nem_ofacm_init(): Init
[2869] MPID_nem_ofacm_init(): Init
[2857] MPID_nem_ofacm_init(): Init
[2868] MPID_nem_ofacm_init(): Init
[2874] MPID_nem_ofacm_init(): Init
[2876] MPID_nem_ofacm_init(): Init
[2879] MPID_nem_ofacm_init(): Init
[2856] MPID_nem_ofacm_init(): Init
[2859] MPID_nem_ofacm_init(): Init
[2866] MPID_nem_ofacm_init(): Init
[855] MPID_nem_ofacm_init(): Init
[2864] MPID_nem_ofacm_init(): Init
[860] MPID_nem_ofacm_init(): Init
[843] MPID_nem_ofacm_init(): Init
[2873] MPID_nem_ofacm_init(): Init
[856] MPID_nem_ofacm_init(): Init
[857] MPID_nem_ofacm_init(): Init
[851] MPID_nem_ofacm_init(): Init
[852] MPID_nem_ofacm_init(): Init
[840] MPID_nem_ofacm_init(): Init
[845] MPID_nem_ofacm_init(): Init
[847] MPID_nem_ofacm_init(): Init
[849] MPID_nem_ofacm_init(): Init
[850] MPID_nem_ofacm_init(): Init
[842] MPID_nem_ofacm_init(): Init
[2867] MPID_nem_ofacm_init(): Init
[844] MPID_nem_ofacm_init(): Init
[841] MPID_nem_ofacm_init(): Init
[858] MPI startup(): Start 1 ports per adapter
[223] MPID_nem_ofacm_init(): Init
[854] MPID_nem_ofacm_init(): Init
[853] MPID_nem_ofacm_init(): Init
[914] MPI startup(): Start 1 ports per adapter
[917] MPI startup(): Start 1 ports per adapter
[932] MPI startup(): Start 1 ports per adapter
[2306] MPID_nem_ofacm_init(): Init
[2322] MPID_nem_ofacm_init(): Init
[925] MPI startup(): Start 1 ports per adapter
[922] MPI startup(): Start 1 ports per adapter
[2311] MPID_nem_ofacm_init(): Init
[2327] MPID_nem_ofacm_init(): Init
[861] MPID_nem_ofacm_init(): Init
[2305] MPID_nem_ofacm_init(): Init
[2308] MPID_nem_ofacm_init(): Init
[2309] MPID_nem_ofacm_init(): Init
[2315] MPID_nem_ofacm_init(): Init
[862] MPID_nem_ofacm_init(): Init
[2319] MPID_nem_ofacm_init(): Init
[2321] MPID_nem_ofacm_init(): Init
[2323] MPID_nem_ofacm_init(): Init
[2304] MPID_nem_ofacm_init(): Init
[859] MPID_nem_ofacm_init(): Init
[2310] MPID_nem_ofacm_init(): Init
[2324] MPID_nem_ofacm_init(): Init
[913] MPI startup(): Start 1 ports per adapter
[2318] MPID_nem_ofacm_init(): Init
[2326] MPID_nem_ofacm_init(): Init
[2312] MPID_nem_ofacm_init(): Init
[2320] MPID_nem_ofacm_init(): Init
[2325] MPID_nem_ofacm_init(): Init
[2314] MPID_nem_ofacm_init(): Init
[2317] MPID_nem_ofacm_init(): Init
[2316] MPID_nem_ofacm_init(): Init
[2307] MPID_nem_ofacm_init(): Init
[924] MPI startup(): Start 1 ports per adapter
[2313] MPID_nem_ofacm_init(): Init
[895] MPID_nem_ofacm_init(): Init
[894] MPID_nem_ofacm_init(): Init
[909] MPID_nem_ofacm_init(): Init
[846] MPID_nem_ofacm_init(): Init
[848] MPID_nem_ofacm_init(): Init
[863] MPID_nem_ofacm_init(): Init
[888] MPID_nem_ofacm_init(): Init
[891] MPID_nem_ofacm_init(): Init
[889] MPID_nem_ofacm_init(): Init
[908] MPID_nem_ofacm_init(): Init
[890] MPID_nem_ofacm_init(): Init
[898] MPID_nem_ofacm_init(): Init
[897] MPID_nem_ofacm_init(): Init
[899] MPID_nem_ofacm_init(): Init
[892] MPID_nem_ofacm_init(): Init
[900] MPID_nem_ofacm_init(): Init
[904] MPID_nem_ofacm_init(): Init
[893] MPID_nem_ofacm_init(): Init
[896] MPID_nem_ofacm_init(): Init
[902] MPID_nem_ofacm_init(): Init
[910] MPID_nem_ofacm_init(): Init
[911] MPID_nem_ofacm_init(): Init
[901] MPID_nem_ofacm_init(): Init
[858] MPID_nem_ofacm_init(): Init
[903] MPID_nem_ofacm_init(): Init
[905] MPID_nem_ofacm_init(): Init
[907] MPID_nem_ofacm_init(): Init
[906] MPID_nem_ofacm_init(): Init
[3510] MPID_nem_ofacm_init(): Init
[3511] MPID_nem_ofacm_init(): Init
[3518] MPID_nem_ofacm_init(): Init
[3525] MPID_nem_ofacm_init(): Init
[3512] MPID_nem_ofacm_init(): Init
[3513] MPID_nem_ofacm_init(): Init
[3521] MPID_nem_ofacm_init(): Init
[3524] MPID_nem_ofacm_init(): Init
[3522] MPID_nem_ofacm_init(): Init
[3517] MPID_nem_ofacm_init(): Init
[3526] MPID_nem_ofacm_init(): Init
[3515] MPID_nem_ofacm_init(): Init
[3519] MPID_nem_ofacm_init(): Init
[3506] MPID_nem_ofacm_init(): Init
[3523] MPID_nem_ofacm_init(): Init
[3509] MPID_nem_ofacm_init(): Init
[912] MPI startup(): Start 1 ports per adapter
[3508] MPID_nem_ofacm_init(): Init
[915] MPI startup(): Start 1 ports per adapter
[916] MPI startup(): Start 1 ports per adapter
[918] MPI startup(): Start 1 ports per adapter
[919] MPI startup(): Start 1 ports per adapter
[920] MPI startup(): Start 1 ports per adapter
[921] MPI startup(): Start 1 ports per adapter
[923] MPI startup(): Start 1 ports per adapter
[926] MPI startup(): Start 1 ports per adapter
[927] MPI startup(): Start 1 ports per adapter
[928] MPI startup(): Start 1 ports per adapter
[929] MPI startup(): Start 1 ports per adapter
[930] MPI startup(): Start 1 ports per adapter
[931] MPI startup(): Start 1 ports per adapter
[933] MPI startup(): Start 1 ports per adapter
[934] MPI startup(): Start 1 ports per adapter
[935] MPI startup(): Start 1 ports per adapter
[930] MPID_nem_ofacm_init(): Init
[913] MPID_nem_ofacm_init(): Init
[914] MPID_nem_ofacm_init(): Init
[917] MPID_nem_ofacm_init(): Init
[922] MPID_nem_ofacm_init(): Init
[935] MPID_nem_ofacm_init(): Init
[915] MPID_nem_ofacm_init(): Init
[925] MPID_nem_ofacm_init(): Init
[926] MPID_nem_ofacm_init(): Init
[932] MPID_nem_ofacm_init(): Init
[929] MPID_nem_ofacm_init(): Init
[931] MPID_nem_ofacm_init(): Init
[912] MPID_nem_ofacm_init(): Init
[924] MPID_nem_ofacm_init(): Init
[927] MPID_nem_ofacm_init(): Init
[928] MPID_nem_ofacm_init(): Init
[934] MPID_nem_ofacm_init(): Init
[919] MPID_nem_ofacm_init(): Init
[916] MPID_nem_ofacm_init(): Init
[920] MPID_nem_ofacm_init(): Init
[921] MPID_nem_ofacm_init(): Init
[918] MPID_nem_ofacm_init(): Init
[923] MPID_nem_ofacm_init(): Init
[933] MPID_nem_ofacm_init(): Init
[0] MPI startup(): shm and ofa data transfer modes
