*** begin JOB
Mon Feb 15 17:27:25 SGT 2016
[0] MPI startup(): Intel(R) MPI Library, Version 5.0 Update 3  Build 20150128 (build id: 11250)
[0] MPI startup(): Copyright (C) 2003-2015 Intel Corporation.  All rights reserved.
[0] MPI startup(): Multi-threaded optimized library
[0] MPI startup(): Bcast: 1: 7397-9064 & 0-24
[0] MPI startup(): Bcast: 7: 0-2147483647 & 0-24
[0] MPI startup(): Bcast: 7: 0-1845 & 25-48
[0] MPI startup(): Bcast: 1: 1845-2646 & 25-48
[0] MPI startup(): Bcast: 7: 0-2147483647 & 25-48
[0] MPI startup(): Bcast: 7: 0-2147483647 & 49-96
[0] MPI startup(): Bcast: 7: 0-2147483647 & 97-768
[0] MPI startup(): Bcast: 7: 0-2147483647 & 769-1536
[0] MPI startup(): Bcast: 7: 0-2147483647 & 1537-2147483647
[0] MPI startup(): Exscan: 0: 0-2147483647 & 0-2147483647
[0] MPI startup(): Gather: 3: 1-32829 & 0-2147483647
[0] MPI startup(): Gather: 2: 32830-183307 & 0-2147483647
[0] MPI startup(): Gather: 3: 183308-361700 & 0-2147483647
[0] MPI startup(): Gather: 2: 361701-544680 & 0-2147483647
[0] MPI startup(): Gather: 3: 544681-1874040 & 0-2147483647
[0] MPI startup(): Gather: 2: 0-2147483647 & 0-2147483647
[0] MPI startup(): Gatherv: 1: 0-2147483647 & 0-128
[0] MPI startup(): Gatherv: 1: 0-2147483647 & 129-2147483647
[0] MPI startup(): Reduce_scatter: 1: 0-11 & 0-32
[0] MPI startup(): Reduce_scatter: 5: 11-24 & 0-32
[0] MPI startup(): Reduce_scatter: 1: 24-49 & 0-32
[0] MPI startup(): Reduce_scatter: 5: 49-118 & 0-32
[0] MPI startup(): Reduce_scatter: 1: 118-2534 & 0-32
[0] MPI startup(): Reduce_scatter: 5: 2534-6658 & 0-32
[0] MPI startup(): Reduce_scatter: 3: 6658-140604 & 0-32
[0] MPI startup(): Reduce_scatter: 2: 140604-521968 & 0-32
[0] MPI startup(): Reduce_scatter: 5: 521968-1286327 & 0-32
[0] MPI startup(): Reduce_scatter: 2: 0-2147483647 & 0-32
[0] MPI startup(): Reduce_scatter: 5: 0-5 & 33-64
[0] MPI startup(): Reduce_scatter: 1: 5-350 & 33-64
[0] MPI startup(): Reduce_scatter: 3: 350-287174 & 33-64
[0] MPI startup(): Reduce_scatter: 4: 0-2147483647 & 33-64
[0] MPI startup(): Reduce_scatter: 5: 0-6 & 65-128
[0] MPI startup(): Reduce_scatter: 1: 6-21 & 65-128
[0] MPI startup(): Reduce_scatter: 5: 21-52 & 65-128
[0] MPI startup(): Reduce_scatter: 1: 52-404 & 65-128
[0] MPI startup(): Reduce_scatter: 5: 404-1312 & 65-128
[0] MPI startup(): Reduce_scatter: 3: 1312-405559 & 65-128
[0] MPI startup(): Reduce_scatter: 4: 0-2147483647 & 65-128
[0] MPI startup(): Reduce_scatter: 1: 0-48 & 129-2147483647
[0] MPI startup(): Reduce_scatter: 5: 48-90 & 129-2147483647
[0] MPI startup(): Reduce_scatter: 1: 90-372 & 129-2147483647
[0] MPI startup(): Reduce_scatter: 5: 372-11840 & 129-2147483647
[0] MPI startup(): Reduce_scatter: 3: 11840-652698 & 129-2147483647
[0] MPI startup(): Reduce_scatter: 5: 652698-1216498 & 129-2147483647
[0] MPI startup(): Reduce_scatter: 4: 0-2147483647 & 129-2147483647
[0] MPI startup(): Reduce: 1: 4-21 & 0-32
[0] MPI startup(): Reduce: 2: 22-51 & 0-32
[0] MPI startup(): Reduce: 6: 52-204 & 0-32
[0] MPI startup(): Reduce: 4: 205-341 & 0-32
[0] MPI startup(): Reduce: 2: 342-1202 & 0-32
[0] MPI startup(): Reduce: 3: 1203-3900 & 0-32
[0] MPI startup(): Reduce: 2: 3901-7943 & 0-32
[0] MPI startup(): Reduce: 5: 7944-52601 & 0-32
[0] MPI startup(): Reduce: 6: 52602-100295 & 0-32
[0] MPI startup(): Reduce: 1: 0-2147483647 & 0-32
[0] MPI startup(): Reduce: 4: 4-1976 & 33-64
[0] MPI startup(): Reduce: 1: 1977-3884 & 33-64
[0] MPI startup(): Reduce: 2: 3885-16923 & 33-64
[0] MPI startup(): Reduce: 6: 16924-33583 & 33-64
[0] MPI startup(): Reduce: 1: 33584-65536 & 33-64
[0] MPI startup(): Reduce: 1: 65536-1048576 & 33-64
[0] MPI startup(): Reduce: 1: 0-2147483647 & 33-64
[0] MPI startup(): Reduce: 4: 4-7325 & 65-128
[0] MPI startup(): Reduce: 2: 7326-17884 & 65-128
[0] MPI startup(): Reduce: 3: 17885-65536 & 65-128
[0] MPI startup(): Reduce: 3: 65536-88860 & 65-128
[0] MPI startup(): Reduce: 1: 88861-1048576 & 65-128
[0] MPI startup(): Reduce: 1: 0-2147483647 & 65-128
[0] MPI startup(): Reduce: 4: 4-20986 & 129-2147483647
[0] MPI startup(): Reduce: 3: 20987-65536 & 129-2147483647
[0] MPI startup(): Reduce: 3: 65536-562387 & 129-2147483647
[0] MPI startup(): Reduce: 1: 562388-1048576 & 129-2147483647
[0] MPI startup(): Reduce: 1: 0-2147483647 & 129-2147483647
[0] MPI startup(): Scan: 0: 0-2147483647 & 0-2147483647
[0] MPI startup(): Scatter: 2: 1-1 & 0-32
[0] MPI startup(): Scatter: 1: 2-3 & 0-32
[0] MPI startup(): Scatter: 3: 4-16384 & 0-32
[0] MPI startup(): Scatter: 2: 16385-110338 & 0-32
[0] MPI startup(): Scatter: 3: 110339-204169 & 0-32
[0] MPI startup(): Scatter: 2: 204170-348896 & 0-32
[0] MPI startup(): Scatter: 3: 0-2147483647 & 0-32
[0] MPI startup(): Scatter: 1: 1-1 & 33-2147483647
[0] MPI startup(): Scatter: 2: 2-5 & 33-2147483647
[0] MPI startup(): Scatter: 1: 6-295 & 33-2147483647
[0] MPI startup(): Scatter: 2: 296-738 & 33-2147483647
[0] MPI startup(): Scatter: 3: 0-2147483647 & 33-2147483647
[0] MPI startup(): Scatterv: 1: 0-2147483647 & 0-2147483647
[11] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[23] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[39] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[1] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[865] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[539] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[609] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[27] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[745] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[409] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[345] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[2] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[241] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[723] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[779] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[433] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[183] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[81] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[361] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[197] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[985] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[869] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[625] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[823] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[673] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[385] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[649] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[549] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[795] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[289] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[553] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[611] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[889] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[55] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[505] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[29] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[749] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[411] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[845] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[577] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[965] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[1009] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[219] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[349] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[313] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[701] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[3] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[249] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[459] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[741] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[937] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[785] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[435] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[185] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[89] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[363] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[211] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[483] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[987] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[871] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[627] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[825] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[675] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[923] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[399] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[265] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[651] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[529] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[797] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[290] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[122] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[554] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[615] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[891] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[59] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[507] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[35] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[751] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[413] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[846] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[163] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[579] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[975] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[1010] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[223] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[351] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[315] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[715] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[5] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[253] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[461] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[721] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[941] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[769] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[437] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[187] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[91] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[379] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[213] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[487] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[989] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[873] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[629] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[827] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[679] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[933] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[405] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[269] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[653] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[530] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[801] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[291] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[123] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[555] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[617] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[895] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[69] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[509] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[37] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[753] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[415] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[847] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[167] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[583] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[961] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[1011] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[225] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[353] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[319] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[697] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[9] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[257] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[463] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[722] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[949] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[439] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[169] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[93] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[97] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[381] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[215] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[495] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[990] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[874] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[631] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[831] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[683] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[913] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[406] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[277] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[654] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[531] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[807] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[293] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[125] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[557] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[623] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[899] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[71] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[511] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[41] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[761] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[417] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[849] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[145] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[587] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[962] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[1013] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[227] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[355] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[323] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[698] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[10] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[259] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[467] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[725] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[953] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[770] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[441] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[99] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[193] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[501] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[991] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[633] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[833] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
